LongBall,LongBallSuccess,LongBallWhere,LongBallTimeStamp,LongBallPlayerPoints,LongBallGamePoints,KeyPass,KeyPassWhere,KeyPassTimeStamp,KeyPassPlayerPoints,KeyPassGamePoints,TakeOn,TakeOnSuccess,TakeOnWhere,TakeOnTimeStamp,TakeOnPlayerPoints,TakeOnGamePoints,Goal,GoalHow,GoalWhere,GoalWhich,GoalTimeStamp,GoalPlayerPoints,GoalGamePoints,Assist,AssistWhich,AssistTimeStamp,AssistPlayerPoints,Shot,ShotHow,ShotWhere,ShotFrame,ShotTimeStamp,ShotPlayerPoints,ShotGamePoints,Steal,StealHow,StealWhich,StealTimeStamp,StealPlayerPoints,StealGamePoints,Tackle,TackleHow,TackleTimeStamp,TacklePlayerPoints,TackleGamePoints,Turnover,TurnoverWhich,TurnoverWhere,TurnoverHow,TurnoverTimeStamp,TurnoverPlayerPoints,TurnoverGamePoints,Pressure,PressureSuccess,PressureWhere,PressureTimeStamp,PressurePlayerPoints,PressureGamePoints,AllowedShot,AllowedShotHow,AllowedShotWhere,AllowedShotTimeStamp,AllowedShotGamePoints
10,2,9,86.8691,1,-1,14,3,65.9353,1,1,13,2,1,55.9423,0,1,,,,,,,,,,,,13,2,1,2,8.62243,1,2,11,2,1,47.3199,1,-1,13,1,58.9804,1,-2,24,1,4,2,35.4224,-2,-1,11,2,3,72.4435,0,2,1,1,1,65.9212,-4
17,2,5,0.279733,1,-1,24,2,68.007,1,1,23,2,3,60.5076,0,1,,,,,,,,,,,,23,1,2,1,14.6376,2,2,31,2,1,48.2211,1,-1,32,1,65.265,1,-2,13,1,7,1,56.0776,-2,-1,8,2,2,87.5901,0,2,1,1,2,67.1745,-4
1,2,2,6.63723,1,-1,6,3,71.1755,1,1,26,2,1,65.5037,0,1,,,,,,,,,,,,19,2,1,2,21.1845,1,2,5,2,1,50.2752,1,-1,3,1,69.3806,1,-2,24,1,6,2,61.7745,-2,-1,13,2,1,4.28173,0,2,1,1,1,67.2408,-4
26,1,9,7.37817,2,2,14,3,75.6637,1,1,12,1,1,66.4722,1,2,,,,,,,,,,,,14,1,2,1,22.5504,2,2,17,2,1,52.2548,1,-1,19,1,69.8583,1,-2,26,1,7,2,65.6904,-2,-1,14,1,3,23.2622,1,3,1,2,1,87.0566,-4
26,2,9,7.85582,1,-1,19,1,78.1166,1,1,12,1,3,72.7213,1,2,,,,,,,,,,,,12,1,2,2,26.1199,1,2,4,2,1,53.36,1,-1,11,1,73.7553,1,-2,3,2,1,1,1.73387,-2,-1,58,2,2,37.056,0,2,,,,,
20,1,9,16.0686,2,2,19,1,4.28298,1,1,37,1,2,75.7902,1,2,,,,,,,,,,,,32,1,1,2,32.3209,1,2,23,2,1,55.4031,1,-1,20,1,77.2724,1,-2,5,1,8,1,13.212,-2,-1,35,2,3,39.7796,0,2,,,,,
13,1,1,16.4938,2,2,13,1,8.8695,1,1,3,2,1,79.3471,0,1,,,,,,,,,,,,19,2,1,2,35.616,1,2,3,1,1,56.2993,1,-1,3,1,81.3355,1,-2,10,1,8,2,13.5608,-2,-1,5,2,2,2.3652,0,2,,,,,
4,2,5,17.8458,1,-1,5,2,10.2614,1,1,10,1,3,85.2819,1,2,,,,,,,,,,,,19,1,1,2,38.0878,1,2,32,1,1,58.7118,1,-1,32,1,84.876,1,-2,26,1,6,1,16.2956,-2,-1,13,1,1,2.45568,1,3,,,,,
20,1,2,20.6733,2,2,10,3,17.3539,1,1,13,1,1,89.0196,1,2,,,,,,,,,,,,55,2,1,1,42.2887,2,2,13,2,1,61.5034,1,-1,32,1,86.3331,1,-2,17,2,6,2,17.5827,-2,-1,10,1,3,14.0903,1,3,,,,,
12,1,9,21.0563,2,2,26,1,26.3413,1,1,37,1,1,94.3196,1,2,,,,,,,,,,,,11,2,1,2,44.6294,1,2,2,2,1,62.2875,1,-1,23,2,92.6851,1,-2,24,1,5,1,32.6058,-2,-1,12,1,2,33.0032,1,3,,,,,
14,2,6,23.4236,1,-1,20,2,29.6224,1,1,3,1,1,0.7913,1,2,,,,,,,,,,,,5,1,1,2,50.1123,1,2,24,2,1,67.5586,1,-1,26,1,1.5978,1,-2,20,2,3,2,55.1316,-2,-1,13,1,1,49.6624,1,3,,,,,
2,1,2,25.014,2,2,20,3,39.7617,1,1,26,1,3,2.89572,1,2,,,,,,,,,,,,13,1,1,2,57.6019,1,2,11,2,1,70.5076,1,-1,23,1,9.3357,1,-2,10,1,7,2,58.5244,-2,-1,5,1,1,51.5349,1,3,,,,,
1,1,2,27.4587,2,2,55,2,47.0053,1,1,3,1,1,19.1478,1,2,,,,,,,,,,,,5,2,1,2,63.8439,1,2,10,1,1,88.1674,1,-1,32,1,18.2056,1,-2,26,1,7,2,64.8767,-2,-1,14,2,3,63.2032,0,2,,,,,
1,1,2,28.6699,2,2,10,2,53.9732,1,1,10,2,3,22.8048,0,1,,,,,,,,,,,,16,2,1,2,76.2427,1,2,5,1,1,88.5492,1,-1,2,1,24.2246,1,-2,10,1,9,2,67.6482,-2,-1,10,2,2,71.5013,0,2,,,,,
19,1,7,29.6977,2,2,10,3,59.024,1,1,26,1,1,54.352,1,2,,,,,,,,,,,,5,1,1,2,85.6485,1,2,3,1,1,91.1531,1,-1,23,1,30.4304,1,-2,19,1,4,1,71.9335,-2,-1,5,1,1,80.6599,1,3,,,,,
24,1,9,30.6748,2,2,14,3,69.3693,1,1,26,1,1,55.7794,1,2,,,,,,,,,,,,17,1,2,2,10.385,1,2,4,2,1,3.01483,1,-1,58,1,33.3521,1,-2,,,,,,,,5,1,2,0.356483,1,3,,,,,
24,1,6,32.9415,2,2,2,1,77.235,1,1,10,1,3,67.5135,1,2,,,,,,,,,,,,4,2,1,2,38.3871,1,2,4,1,1,4.07957,1,-1,2,1,35.8014,1,-2,,,,,,,,10,1,3,13.8614,1,3,,,,,
14,2,9,34.4196,1,-1,10,1,79.2557,1,1,12,1,3,70.3956,1,2,,,,,,,,,,,,14,1,2,2,40.892,1,2,23,1,1,5.68543,1,-1,2,2,36.8433,1,-2,,,,,,,,5,1,3,13.9703,1,3,,,,,
14,1,5,35.4699,2,2,26,1,8.1769,1,1,12,1,3,75.4875,1,2,,,,,,,,,,,,24,1,2,2,44.3848,1,2,2,2,2,12.6393,1,-1,4,1,51.1329,1,-2,,,,,,,,4,1,2,14.7755,1,3,,,,,
64,2,9,36.4024,1,-1,14,1,8.22738,1,1,10,1,3,91.507,1,2,,,,,,,,,,,,64,1,2,2,45.2896,1,2,23,2,1,17.1102,1,-1,10,2,52.9972,1,-2,,,,,,,,13,1,1,17.6141,1,3,,,,,
1,1,2,37.7095,2,2,23,2,9.18198,1,1,,,,,,,,,,,,,,,,,,4,2,1,1,52.2065,2,2,24,2,1,30.8902,1,-1,2,1,54.2903,1,-2,,,,,,,,12,2,1,20.4117,0,2,,,,,
58,1,9,37.9791,2,2,14,1,9.97293,1,1,,,,,,,,,,,,,,,,,,10,1,2,2,55.8139,1,2,2,2,1,35.3573,1,-1,2,1,61.9181,1,-2,,,,,,,,37,1,2,30.4097,1,3,,,,,
24,1,5,41.3797,2,2,10,3,17.0945,1,1,,,,,,,,,,,,,,,,,,17,1,1,1,57.3555,2,2,2,2,1,38.9049,1,-1,24,1,65.6202,1,-2,,,,,,,,5,2,2,45.7404,0,2,,,,,
6,1,5,45.2484,2,2,13,1,18.9196,1,1,,,,,,,,,,,,,,,,,,13,1,1,1,58.6961,2,2,2,2,1,47.3505,1,-1,20,1,72.3944,1,-2,,,,,,,,14,1,2,51.4051,1,3,,,,,
39,1,6,45.9643,2,2,13,1,23.1496,1,1,,,,,,,,,,,,,,,,,,24,1,2,1,64.0367,2,2,2,1,1,47.6932,1,-1,20,2,73.3561,1,-2,,,,,,,,14,1,3,55.7774,1,3,,,,,
26,1,7,49.7112,2,2,58,2,23.2641,1,1,,,,,,,,,,,,,,,,,,12,1,1,2,69.5673,1,2,20,1,1,49.033,1,-1,17,1,77.6586,1,-2,,,,,,,,26,1,2,55.8626,1,3,,,,,
4,1,9,49.9066,2,2,6,3,25.5906,1,1,,,,,,,,,,,,,,,,,,26,1,2,2,72.858,1,2,20,1,1,50.6015,1,-1,24,1,81.0374,1,-2,,,,,,,,37,2,2,64.5672,0,2,,,,,
17,1,5,50.4014,2,2,37,2,34.8007,1,1,,,,,,,,,,,,,,,,,,10,2,1,2,77.3526,1,2,2,2,1,60.8553,1,-1,4,1,87.1003,1,-2,,,,,,,,19,1,1,68.4119,1,3,,,,,
13,1,7,51.7017,2,2,64,2,36.0998,1,1,,,,,,,,,,,,,,,,,,4,2,1,2,80.0638,1,2,2,1,1,63.5546,1,-1,26,1,2.22903,1,-2,,,,,,,,64,1,3,88.9974,1,3,,,,,
32,2,5,52.491,1,-1,10,1,49.7784,1,1,,,,,,,,,,,,,,,,,,5,1,2,1,81.3611,2,2,58,1,1,63.7884,1,-1,4,1,8.853,1,-2,,,,,,,,6,1,2,94.088,1,3,,,,,
10,1,5,53.4803,2,2,64,2,75.0288,1,1,,,,,,,,,,,,,,,,,,2,1,2,1,83.0846,2,2,24,1,1,67.7631,1,-1,23,1,9.04085,1,-2,,,,,,,,5,2,2,4.36697,0,2,,,,,
1,1,2,55.9472,2,2,55,3,84.264,1,1,,,,,,,,,,,,,,,,,,17,1,2,2,86.744,1,2,24,1,1,68.5456,1,-1,23,1,10.2156,1,-2,,,,,,,,5,2,2,5.14757,0,2,,,,,
1,2,2,57.2688,1,-1,64,3,87.9877,1,1,,,,,,,,,,,,,,,,,,23,2,1,1,1.39132,2,2,26,1,1,73.9526,1,-1,20,1,11.1887,1,-2,,,,,,,,5,2,3,19.2312,0,2,,,,,
13,1,2,59.4986,2,2,64,3,88.9117,1,1,,,,,,,,,,,,,,,,,,24,1,2,2,2.81945,1,2,4,1,1,87.7495,1,-1,2,1,14.3462,1,-2,,,,,,,,14,2,2,22.3039,0,2,,,,,
5,2,5,59.6132,1,-1,64,2,92.01,1,1,,,,,,,,,,,,,,,,,,5,2,1,1,6.71327,2,2,24,1,1,0.592767,1,-1,20,1,14.4153,1,-2,,,,,,,,12,1,2,24.9738,1,3,,,,,
10,1,9,60.9798,2,2,26,3,2.70283,1,1,,,,,,,,,,,,,,,,,,10,2,1,2,18.3429,1,2,24,2,1,1.92495,1,-1,4,1,14.4976,1,-2,,,,,,,,19,2,3,26.106,0,2,,,,,
23,1,3,62.478,2,2,4,2,15.1844,1,1,,,,,,,,,,,,,,,,,,23,1,1,1,19.5717,2,2,4,2,1,3.24072,1,-1,24,1,16.4764,1,-2,,,,,,,,12,1,2,30.6608,1,3,,,,,
23,2,9,62.768,1,-1,4,3,18.0234,1,1,,,,,,,,,,,,,,,,,,24,1,1,1,24.3253,2,2,17,1,1,5.43312,1,-1,2,1,20.7996,1,-2,,,,,,,,12,1,2,34.7366,1,3,,,,,
24,1,9,66.6913,2,2,4,2,20.6019,1,1,,,,,,,,,,,,,,,,,,37,1,1,2,31.2647,1,2,24,1,1,5.95663,1,-1,23,2,20.9928,1,-2,,,,,,,,5,2,2,58.4622,0,2,,,,,
3,2,1,67.2157,1,-1,24,2,23.5575,1,1,,,,,,,,,,,,,,,,,,58,1,1,1,34.6301,2,2,25,1,1,6.34692,1,-1,6,1,26.7728,1,-2,,,,,,,,5,1,2,80.7494,1,3,,,,,
1,2,2,69.0612,1,-1,4,2,24.6103,1,1,,,,,,,,,,,,,,,,,,32,2,1,1,40.1364,2,2,14,1,1,7.52957,1,-1,13,1,29.8165,1,-2,,,,,,,,55,1,2,93.6806,1,3,,,,,
19,1,5,70.987,2,2,19,2,24.6699,1,1,,,,,,,,,,,,,,,,,,13,1,1,1,53.4938,2,2,4,1,1,20.608,1,-1,6,1,30.9949,1,-2,,,,,,,,5,2,1,17.8563,0,2,,,,,
24,1,5,76.5906,2,2,24,2,26.7261,1,1,,,,,,,,,,,,,,,,,,5,1,2,1,55.1681,2,2,2,1,1,21.3604,1,-1,2,2,35.0545,1,-2,,,,,,,,26,1,2,17.984,1,3,,,,,
2,1,2,77.831,2,2,19,3,31.0504,1,1,,,,,,,,,,,,,,,,,,12,1,1,1,60.9978,2,2,13,1,1,21.9889,1,-1,16,2,36.8438,1,-2,,,,,,,,12,2,2,30.0333,0,2,,,,,
14,1,6,77.9311,2,2,4,3,34.4105,1,1,,,,,,,,,,,,,,,,,,17,1,2,2,65.7468,1,2,58,1,1,27.7967,1,-1,2,1,40.6119,1,-2,,,,,,,,14,1,2,48.8611,1,3,,,,,
13,1,4,86.8777,2,2,4,1,47.8599,1,1,,,,,,,,,,,,,,,,,,16,1,2,2,70.6354,1,2,20,1,2,32.3378,1,-1,16,1,41.6924,1,-2,,,,,,,,14,1,2,48.9505,1,3,,,,,
26,2,4,87.5579,1,-1,14,3,48.5629,1,1,,,,,,,,,,,,,,,,,,64,1,1,1,71.4975,2,2,3,1,1,32.7051,1,-1,17,1,45.8627,1,-2,,,,,,,,17,1,2,69.6515,1,3,,,,,
23,2,3,89.9243,1,-1,13,1,52.7537,1,1,,,,,,,,,,,,,,,,,,64,1,2,1,74.1378,2,2,3,2,1,37.2858,1,-1,10,2,48.5406,1,-2,,,,,,,,5,2,1,77.1486,0,2,,,,,
17,2,5,0.120283,1,-1,13,1,53.9311,1,1,,,,,,,,,,,,,,,,,,3,1,2,1,79.6158,2,2,24,1,1,48.1001,1,-1,20,2,56.5873,1,-2,,,,,,,,5,1,2,87.4872,1,3,,,,,
13,2,1,2.22925,1,-1,17,1,56.3059,1,1,,,,,,,,,,,,,,,,,,26,2,2,1,82.8534,2,2,26,2,1,48.8602,1,-1,23,2,57.6434,1,-2,,,,,,,,,,,,,,,,,,
4,1,6,4.13597,2,2,19,1,64.3243,1,1,,,,,,,,,,,,,,,,,,55,1,1,1,92.2105,2,2,4,1,1,50.5574,1,-1,24,1,58.8246,1,-2,,,,,,,,,,,,,,,,,,
17,2,5,5.42597,1,-1,19,1,68.6846,1,1,,,,,,,,,,,,,,,,,,17,1,2,2,10.9295,1,2,-1,23,2,62.1165,1,-2,,,,,,,,,,,,,,,,,,,,,,,
17,1,5,5.89027,2,2,7,3,72.853,1,1,,,,,,,,,,,,,,,,,,12,1,1,2,26.8081,1,2,26,1,1,57.9587,1,-1,17,2,64.9472,1,-2,,,,,,,,,,,,,,,,,,
23,2,4,8.10117,1,-1,58,2,80.8503,1,1,,,,,,,,,,,,,,,,,,58,2,1,1,31.2105,2,2,12,1,1,63.8138,1,-1,6,2,71.2403,1,-2,,,,,,,,,,,,,,,,,,
20,1,6,8.27653,2,2,55,1,89.7287,1,1,,,,,,,,,,,,,,,,,,19,1,2,1,33.8014,2,2,6,1,1,74.4678,1,-1,29,1,72.1653,1,-2,,,,,,,,,,,,,,,,,,
4,1,5,9.87078,2,2,23,3,20.8057,1,1,,,,,,,,,,,,,,,,,,12,2,1,2,34.5005,1,2,29,2,1,74.5855,1,-1,16,1,75.8619,1,-2,,,,,,,,,,,,,,,,,,
20,2,6,10.908,1,-1,4,2,21.7128,1,1,,,,,,,,,,,,,,,,,,6,1,1,2,36.6849,1,2,6,2,1,76.1226,1,-1,11,1,77.4091,1,-2,,,,,,,,,,,,,,,,,,
13,2,4,11.4023,1,-1,19,1,37.2363,1,1,,,,,,,,,,,,,,,,,,24,1,2,2,37.5062,1,2,11,1,1,77.2422,1,-1,29,1,81.3091,1,-2,,,,,,,,,,,,,,,,,,
23,1,2,15.8325,2,2,48,2,41.252,1,1,,,,,,,,,,,,,,,,,,11,2,1,2,39.71,1,2,11,2,1,78.4718,1,-1,3,2,81.9651,1,-2,,,,,,,,,,,,,,,,,,
